Variable,Variable_Label,Values,Value_Labels
QKEY,Unique ID,100363,Min. Val.
QKEY,,2.02301e+11,Max. Val
INTERVIEW_START_W144,Interview start time,2024-03-18 16:42:42,Min. Val.
INTERVIEW_START_W144,,2024-03-24 23:42:40,Max. Val
INTERVIEW_END_W144,Interview end time,2024-03-18 16:47:09,Min. Val.
INTERVIEW_END_W144,,2024-03-24 23:47:48,Max. Val
DEVICE_TYPE_W144,The device used in the latest access of the survey link,1,Laptop/PC
DEVICE_TYPE_W144,,2,Smartphone
DEVICE_TYPE_W144,,3,Tablet
DEVICE_TYPE_W144,,4,SmartTV
DEVICE_TYPE_W144,,5,None of the above
LANG_W144, Language of interview,1,English
LANG_W144,,2,Spanish
XRAND_FB_IG_W144,Flag to randomly assign panelists to answer module about either Facebook or Instagram if they use all four social media platforms.,1,Facebook
XRAND_FB_IG_W144,,2,Instagram
SMUSE_a_W144,Facebook // Please indicate whether or not you ever use the following websites or apps.,1,"Yes, use this"
SMUSE_a_W144,,2,"No, don’t use this"
SMUSE_a_W144,,99,Refused
SMUSE_c_W144,X (formerly Twitter) // Please indicate whether or not you ever use the following websites or apps.,1,"Yes, use this"
SMUSE_c_W144,,2,"No, don’t use this"
SMUSE_c_W144,,99,Refused
SMUSE_d_W144,Instagram // Please indicate whether or not you ever use the following websites or apps.,1,"Yes, use this"
SMUSE_d_W144,,2,"No, don’t use this"
SMUSE_d_W144,,99,Refused
SMUSE_i_W144,TikTok // Please indicate whether or not you ever use the following websites or apps.,1,"Yes, use this"
SMUSE_i_W144,,2,"No, don’t use this"
SMUSE_i_W144,,99,Refused
SMUSE2_a_W144,Facebook // About how often do you visit or use…,1,Almost constantly
SMUSE2_a_W144,,2,Several times a day
SMUSE2_a_W144,,3,About once a day
SMUSE2_a_W144,,4,A few times a week
SMUSE2_a_W144,,5,About once a week
SMUSE2_a_W144,,6,Every few weeks or less often
SMUSE2_a_W144,,99,Refused
SMUSE2_c_W144,X (formerly Twitter) // About how often do you visit or use…,1,Almost constantly
SMUSE2_c_W144,,2,Several times a day
SMUSE2_c_W144,,3,About once a day
SMUSE2_c_W144,,4,A few times a week
SMUSE2_c_W144,,5,About once a week
SMUSE2_c_W144,,6,Every few weeks or less often
SMUSE2_c_W144,,99,Refused
SMUSE2_d_W144,Instagram // About how often do you visit or use…,1,Almost constantly
SMUSE2_d_W144,,2,Several times a day
SMUSE2_d_W144,,3,About once a day
SMUSE2_d_W144,,4,A few times a week
SMUSE2_d_W144,,5,About once a week
SMUSE2_d_W144,,6,Every few weeks or less often
SMUSE2_d_W144,,99,Refused
SMUSE2_i_W144,TikTok // About how often do you visit or use…,1,Almost constantly
SMUSE2_i_W144,,2,Several times a day
SMUSE2_i_W144,,3,About once a day
SMUSE2_i_W144,,4,A few times a week
SMUSE2_i_W144,,5,About once a week
SMUSE2_i_W144,,6,Every few weeks or less often
SMUSE2_i_W144,,99,Refused
SOCIALNEWS2_a_W144,Facebook // Do you regularly get news or news headlines on any of the following social media sites or apps? By news we mean information about events and issues that involve more than just your friends or family.,1,"Yes, regularly get news on this"
SOCIALNEWS2_a_W144,,2,"No, don’t regularly get news on this"
SOCIALNEWS2_a_W144,,99,Refused
SOCIALNEWS2_c_W144,X (formerly Twitter) // Do you regularly get news or news headlines on any of the following social media sites or apps? By news we mean information about events and issues that involve more than just your friends or family.,1,"Yes, regularly get news on this"
SOCIALNEWS2_c_W144,,2,"No, don’t regularly get news on this"
SOCIALNEWS2_c_W144,,99,Refused
SOCIALNEWS2_d_W144,Instagram // Do you regularly get news or news headlines on any of the following social media sites or apps? By news we mean information about events and issues that involve more than just your friends or family.,1,"Yes, regularly get news on this"
SOCIALNEWS2_d_W144,,2,"No, don’t regularly get news on this"
SOCIALNEWS2_d_W144,,99,Refused
SOCIALNEWS2_i_W144,TikTok // Do you regularly get news or news headlines on any of the following social media sites or apps? By news we mean information about events and issues that involve more than just your friends or family.,1,"Yes, regularly get news on this"
SOCIALNEWS2_i_W144,,2,"No, don’t regularly get news on this"
SOCIALNEWS2_i_W144,,99,Refused
DOV_USE4_W144,Data only variable for using all four platforms,99,Refused
DOV_ASKFB_W144,Data only variable for asking Facebook (FB) module,99,Refused
DOV_ASKIG_W144,Data only variable for asking Instagram (IG) module,99,Refused
FBWHY_a_W144,To get news // How much is each of the following a reason you use Facebook?,1,Major reason
FBWHY_a_W144,,2,Minor reason
FBWHY_a_W144,,3,Not a reason
FBWHY_a_W144,,99,Refused
FBWHY_b_W144,To keep up with politics or political issues // How much is each of the following a reason you use Facebook?,1,Major reason
FBWHY_b_W144,,2,Minor reason
FBWHY_b_W144,,3,Not a reason
FBWHY_b_W144,,99,Refused
FBWHY_c_W144,To keep up with sports or pop culture // How much is each of the following a reason you use Facebook?,1,Major reason
FBWHY_c_W144,,2,Minor reason
FBWHY_c_W144,,3,Not a reason
FBWHY_c_W144,,99,Refused
FBWHY_d_W144,Because it’s entertaining // How much is each of the following a reason you use Facebook?,1,Major reason
FBWHY_d_W144,,2,Minor reason
FBWHY_d_W144,,3,Not a reason
FBWHY_d_W144,,99,Refused
FBWHY_e_W144,To keep up with friends and family // How much is each of the following a reason you use Facebook?,1,Major reason
FBWHY_e_W144,,2,Minor reason
FBWHY_e_W144,,3,Not a reason
FBWHY_e_W144,,99,Refused
FBWHY_f_W144,To connect with others who share your interests // How much is each of the following a reason you use Facebook?,1,Major reason
FBWHY_f_W144,,2,Minor reason
FBWHY_f_W144,,3,Not a reason
FBWHY_f_W144,,99,Refused
FBWHY_g_W144,To look at product reviews or recommendations // How much is each of the following a reason you use Facebook?,1,Major reason
FBWHY_g_W144,,2,Minor reason
FBWHY_g_W144,,3,Not a reason
FBWHY_g_W144,,99,Refused
FBDEMOCRACY_W144,"Overall, do you think Facebook...",1,Is mostly good for American democracy
FBDEMOCRACY_W144,,2,Is mostly bad for American democracy
FBDEMOCRACY_W144,,3,Has no impact on American democracy
FBDEMOCRACY_W144,,99,Refused
FBSOURCE_a_W144,News outlets or journalists // Do you ever get news from each of the following on Facebook?,1,"Yes, I get news on Facebook from them"
FBSOURCE_a_W144,,2,"No, I don’t get news on Facebook from them"
FBSOURCE_a_W144,,99,Refused
FBSOURCE_b_W144,"Friends, family, and acquaintances // Do you ever get news from each of the following on Facebook?",1,"Yes, I get news on Facebook from them"
FBSOURCE_b_W144,,2,"No, I don’t get news on Facebook from them"
FBSOURCE_b_W144,,99,Refused
FBSOURCE_c_W144,Influencers or celebrities // Do you ever get news from each of the following on Facebook?,1,"Yes, I get news on Facebook from them"
FBSOURCE_c_W144,,2,"No, I don’t get news on Facebook from them"
FBSOURCE_c_W144,,99,Refused
FBSOURCE_d_W144,Advocacy or non-profit organizations // Do you ever get news from each of the following on Facebook?,1,"Yes, I get news on Facebook from them"
FBSOURCE_d_W144,,2,"No, I don’t get news on Facebook from them"
FBSOURCE_d_W144,,99,Refused
FBSOURCE_e_W144,Other people you don’t know personally // Do you ever get news from each of the following on Facebook?,1,"Yes, I get news on Facebook from them"
FBSOURCE_e_W144,,2,"No, I don’t get news on Facebook from them"
FBSOURCE_e_W144,,99,Refused
FBTYPE_a_W144,Funny posts that reference current events // Do you ever see each of the following on Facebook?,1,"Yes, I see this on Facebook"
FBTYPE_a_W144,,2,"No, I don’t see this on Facebook"
FBTYPE_a_W144,,99,Refused
FBTYPE_b_W144,"News articles, whether posted, reposted, linked, or screenshotted // Do you ever see each of the following on Facebook?",1,"Yes, I see this on Facebook"
FBTYPE_b_W144,,2,"No, I don’t see this on Facebook"
FBTYPE_b_W144,,99,Refused
FBTYPE_c_W144,People expressing opinions about current events // Do you ever see each of the following on Facebook?,1,"Yes, I see this on Facebook"
FBTYPE_c_W144,,2,"No, I don’t see this on Facebook"
FBTYPE_c_W144,,99,Refused
FBTYPE_d_W144,Information about a breaking news event as it’s happening // Do you ever see each of the following on Facebook?,1,"Yes, I see this on Facebook"
FBTYPE_d_W144,,2,"No, I don’t see this on Facebook"
FBTYPE_d_W144,,99,Refused
FBACC_W144,How often do you see news on Facebook that seems inaccurate?,1,Extremely often
FBACC_W144,,2,Fairly often
FBACC_W144,,3,Sometimes
FBACC_W144,,4,Rarely
FBACC_W144,,5,Never
FBACC_W144,,99,Refused
FBINFLUENCE_W144,"How much, if at all, do you think Facebook influences which news stories you see on the platform?",1,A lot
FBINFLUENCE_W144,,2,Some
FBINFLUENCE_W144,,3,Not much
FBINFLUENCE_W144,,4,Not at all
FBINFLUENCE_W144,,99,Refused
FBELSE_W144,Would you say the news you get on Facebook is…,1,Mostly news you would have gotten elsewhere if you didn’t use Facebook
FBELSE_W144,,2,Mostly news you would not have gotten elsewhere
FBELSE_W144,,3,Both about equally
FBELSE_W144,,99,Refused
FBWORN_W144,How often do you feel worn out by the news you see on Facebook?,1,Extremely often
FBWORN_W144,,2,Fairly often
FBWORN_W144,,3,Sometimes
FBWORN_W144,,4,Rarely
FBWORN_W144,,5,Never
FBWORN_W144,,99,Refused
FBHARASS_W144,How much of a problem is people getting harassed on Facebook?,1,Major problem
FBHARASS_W144,,2,Minor problem
FBHARASS_W144,,3,Not a problem
FBHARASS_W144,,99,Refused
FBSHARE_W144,Do you ever post or share on Facebook?,1,"Yes, I do"
FBSHARE_W144,,2,"No, I don’t"
FBSHARE_W144,,99,Refused
FBSHAREPOL_W144,How much of what you post or share on Facebook is about politics or political issues?,1,All or almost all
FBSHAREPOL_W144,,2,Most
FBSHAREPOL_W144,,3,Some
FBSHAREPOL_W144,,4,A little
FBSHAREPOL_W144,,5,None at all
FBSHAREPOL_W144,,99,Refused
FBWHYSP_a_W144,Your views are welcome there // How much is each of the following a reason you post or share about politics or political issues on Facebook?,1,Major reason
FBWHYSP_a_W144,,2,Minor reason
FBWHYSP_a_W144,,3,Not a reason
FBWHYSP_a_W144,,99,Refused
FBWHYSP_b_W144,It’s a place you can make a difference // How much is each of the following a reason you post or share about politics or political issues on Facebook?,1,Major reason
FBWHYSP_b_W144,,2,Minor reason
FBWHYSP_b_W144,,3,Not a reason
FBWHYSP_b_W144,,99,Refused
FBWHYSP_c_W144,Politics belongs there // How much is each of the following a reason you post or share about politics or political issues on Facebook?,1,Major reason
FBWHYSP_c_W144,,2,Minor reason
FBWHYSP_c_W144,,3,Not a reason
FBWHYSP_c_W144,,99,Refused
FBWHYSP_d_W144,You feel it’s something you should do // How much is each of the following a reason you post or share about politics or political issues on Facebook?,1,Major reason
FBWHYSP_d_W144,,2,Minor reason
FBWHYSP_d_W144,,3,Not a reason
FBWHYSP_d_W144,,99,Refused
FBWHYNTSP_a_W144,You don’t want to be criticized or harassed there // How much is each of the following a reason you don’t post or share about politics or political issues on Facebook?,1,Major reason
FBWHYNTSP_a_W144,,2,Minor reason
FBWHYNTSP_a_W144,,3,Not a reason
FBWHYNTSP_a_W144,,99,Refused
FBWHYNTSP_b_W144,Posting there won’t make a difference // How much is each of the following a reason you don’t post or share about politics or political issues on Facebook?,1,Major reason
FBWHYNTSP_b_W144,,2,Minor reason
FBWHYNTSP_b_W144,,3,Not a reason
FBWHYNTSP_b_W144,,99,Refused
FBWHYNTSP_c_W144,Politics doesn’t belong there // How much is each of the following a reason you don’t post or share about politics or political issues on Facebook?,1,Major reason
FBWHYNTSP_c_W144,,2,Minor reason
FBWHYNTSP_c_W144,,3,Not a reason
FBWHYNTSP_c_W144,,99,Refused
FBWHYNTSP_d_W144,You don’t care about politics // How much is each of the following a reason you don’t post or share about politics or political issues on Facebook?,1,Major reason
FBWHYNTSP_d_W144,,2,Minor reason
FBWHYNTSP_d_W144,,3,Not a reason
FBWHYNTSP_d_W144,,99,Refused
FBSEEPOL_W144,How much of what you see on Facebook is about politics or political issues?,1,All or almost all
FBSEEPOL_W144,,2,Most
FBSEEPOL_W144,,3,Some
FBSEEPOL_W144,,4,A little
FBSEEPOL_W144,,5,None at all
FBSEEPOL_W144,,99,Refused
FBPOLIDEO_W144,"Overall, does what you see about politics or political issues on Facebook lean…",1,Mostly conservative
FBPOLIDEO_W144,,2,Mostly liberal
FBPOLIDEO_W144,,3,Doesn’t lean either way
FBPOLIDEO_W144,,4,Not sure
FBPOLIDEO_W144,,99,Refused
FBFREEEXP_W144,"On Facebook, do you think people feel free to openly express their political views?",1,Yes
FBFREEEXP_W144,,2,No
FBFREEEXP_W144,,99,Refused
IGWHY_a_W144,To get news // How much is each of the following a reason you use Instagram?,1,Major reason
IGWHY_a_W144,,2,Minor reason
IGWHY_a_W144,,3,Not a reason
IGWHY_a_W144,,99,Refused
IGWHY_b_W144,To keep up with politics or political issues // How much is each of the following a reason you use Instagram?,1,Major reason
IGWHY_b_W144,,2,Minor reason
IGWHY_b_W144,,3,Not a reason
IGWHY_b_W144,,99,Refused
IGWHY_c_W144,To keep up with sports or pop culture // How much is each of the following a reason you use Instagram?,1,Major reason
IGWHY_c_W144,,2,Minor reason
IGWHY_c_W144,,3,Not a reason
IGWHY_c_W144,,99,Refused
IGWHY_d_W144,Because it’s entertaining // How much is each of the following a reason you use Instagram?,1,Major reason
IGWHY_d_W144,,2,Minor reason
IGWHY_d_W144,,3,Not a reason
IGWHY_d_W144,,99,Refused
IGWHY_e_W144,To keep up with friends and family // How much is each of the following a reason you use Instagram?,1,Major reason
IGWHY_e_W144,,2,Minor reason
IGWHY_e_W144,,3,Not a reason
IGWHY_e_W144,,99,Refused
IGWHY_f_W144,To connect with others who share your interests // How much is each of the following a reason you use Instagram?,1,Major reason
IGWHY_f_W144,,2,Minor reason
IGWHY_f_W144,,3,Not a reason
IGWHY_f_W144,,99,Refused
IGWHY_g_W144,To look at product reviews or recommendations // How much is each of the following a reason you use Instagram?,1,Major reason
IGWHY_g_W144,,2,Minor reason
IGWHY_g_W144,,3,Not a reason
IGWHY_g_W144,,99,Refused
IGDEMOCRACY_W144,"Overall, do you think Instagram...",1,Is mostly good for American democracy
IGDEMOCRACY_W144,,2,Is mostly bad for American democracy
IGDEMOCRACY_W144,,3,Has no impact on American democracy
IGDEMOCRACY_W144,,99,Refused
IGSOURCE_a_W144,News outlets or journalists // Do you ever get news from each of the following on Instagram?,1,"Yes, I get news on Instagram from them"
IGSOURCE_a_W144,,2,"No, I don’t get news on Instagram from them"
IGSOURCE_a_W144,,99,Refused
IGSOURCE_b_W144,"Friends, family, and acquaintances // Do you ever get news from each of the following on Instagram?",1,"Yes, I get news on Instagram from them"
IGSOURCE_b_W144,,2,"No, I don’t get news on Instagram from them"
IGSOURCE_b_W144,,99,Refused
IGSOURCE_c_W144,Influencers or celebrities // Do you ever get news from each of the following on Instagram?,1,"Yes, I get news on Instagram from them"
IGSOURCE_c_W144,,2,"No, I don’t get news on Instagram from them"
IGSOURCE_c_W144,,99,Refused
IGSOURCE_d_W144,Advocacy or non-profit organizations // Do you ever get news from each of the following on Instagram?,1,"Yes, I get news on Instagram from them"
IGSOURCE_d_W144,,2,"No, I don’t get news on Instagram from them"
IGSOURCE_d_W144,,99,Refused
IGSOURCE_e_W144,Other people you don’t know personally // Do you ever get news from each of the following on Instagram?,1,"Yes, I get news on Instagram from them"
IGSOURCE_e_W144,,2,"No, I don’t get news on Instagram from them"
IGSOURCE_e_W144,,99,Refused
IGTYPE_a_W144,Funny posts that reference current events // Do you ever see each of the following on Instagram?,1,"Yes, I see this on Instagram"
IGTYPE_a_W144,,2,"No, I don’t see this on Instagram"
IGTYPE_a_W144,,99,Refused
IGTYPE_b_W144,"News articles, whether posted, reposted, linked, or screenshotted // Do you ever see each of the following on Instagram?",1,"Yes, I see this on Instagram"
IGTYPE_b_W144,,2,"No, I don’t see this on Instagram"
IGTYPE_b_W144,,99,Refused
IGTYPE_c_W144,People expressing opinions about current events // Do you ever see each of the following on Instagram?,1,"Yes, I see this on Instagram"
IGTYPE_c_W144,,2,"No, I don’t see this on Instagram"
IGTYPE_c_W144,,99,Refused
IGTYPE_d_W144,Information about a breaking news event as it’s happening // Do you ever see each of the following on Instagram?,1,"Yes, I see this on Instagram"
IGTYPE_d_W144,,2,"No, I don’t see this on Instagram"
IGTYPE_d_W144,,99,Refused
IGACC_W144,How often do you see news on Instagram that seems inaccurate?,1,Extremely often
IGACC_W144,,2,Fairly often
IGACC_W144,,3,Sometimes
IGACC_W144,,4,Rarely
IGACC_W144,,5,Never
IGACC_W144,,99,Refused
IGINFLUENCE_W144,"How much, if at all, do you think Instagram influences which news stories you see on the platform?",1,A lot
IGINFLUENCE_W144,,2,Some
IGINFLUENCE_W144,,3,Not much
IGINFLUENCE_W144,,4,Not at all
IGINFLUENCE_W144,,99,Refused
IGELSE_W144,Would you say the news you get on Instagram is…,1,Mostly news you would have gotten elsewhere if you didn’t use Instagram
IGELSE_W144,,2,Mostly news you would not have gotten elsewhere
IGELSE_W144,,3,Both about equally
IGELSE_W144,,99,Refused
IGWORN_W144,How often do you feel worn out by the news you see on Instagram?,1,Extremely often
IGWORN_W144,,2,Fairly often
IGWORN_W144,,3,Sometimes
IGWORN_W144,,4,Rarely
IGWORN_W144,,5,Never
IGWORN_W144,,99,Refused
IGHARASS_W144,How much of a problem is people getting harassed on Instagram?,1,Major problem
IGHARASS_W144,,2,Minor problem
IGHARASS_W144,,3,Not a problem
IGHARASS_W144,,99,Refused
IGSHARE_W144,Do you ever post or share on Instagram?,1,"Yes, I do"
IGSHARE_W144,,2,"No, I don’t"
IGSHARE_W144,,99,Refused
IGSHAREPOL_W144,How much of what you post or share on Instagram is about politics or political issues?,1,All or almost all
IGSHAREPOL_W144,,2,Most
IGSHAREPOL_W144,,3,Some
IGSHAREPOL_W144,,4,A little
IGSHAREPOL_W144,,5,None at all
IGSHAREPOL_W144,,99,Refused
IGWHYSP_a_W144,Your views are welcome there // How much is each of the following a reason you post or share about politics or political issues on Instagram?,1,Major reason
IGWHYSP_a_W144,,2,Minor reason
IGWHYSP_a_W144,,3,Not a reason
IGWHYSP_a_W144,,99,Refused
IGWHYSP_b_W144,It’s a place you can make a difference // How much is each of the following a reason you post or share about politics or political issues on Instagram?,1,Major reason
IGWHYSP_b_W144,,2,Minor reason
IGWHYSP_b_W144,,3,Not a reason
IGWHYSP_b_W144,,99,Refused
IGWHYSP_c_W144,Politics belongs there // How much is each of the following a reason you post or share about politics or political issues on Instagram?,1,Major reason
IGWHYSP_c_W144,,2,Minor reason
IGWHYSP_c_W144,,3,Not a reason
IGWHYSP_c_W144,,99,Refused
IGWHYSP_d_W144,You feel it’s something you should do // How much is each of the following a reason you post or share about politics or political issues on Instagram?,1,Major reason
IGWHYSP_d_W144,,2,Minor reason
IGWHYSP_d_W144,,3,Not a reason
IGWHYSP_d_W144,,99,Refused
IGWHYNTSP_a_W144,You don’t want to be criticized or harassed there // How much is each of the following a reason you don’t post or share about politics or political issues on Instagram?,1,Major reason
IGWHYNTSP_a_W144,,2,Minor reason
IGWHYNTSP_a_W144,,3,Not a reason
IGWHYNTSP_a_W144,,99,Refused
IGWHYNTSP_b_W144,Posting there won’t make a difference // How much is each of the following a reason you don’t post or share about politics or political issues on Instagram?,1,Major reason
IGWHYNTSP_b_W144,,2,Minor reason
IGWHYNTSP_b_W144,,3,Not a reason
IGWHYNTSP_b_W144,,99,Refused
IGWHYNTSP_c_W144,Politics doesn’t belong there // How much is each of the following a reason you don’t post or share about politics or political issues on Instagram?,1,Major reason
IGWHYNTSP_c_W144,,2,Minor reason
IGWHYNTSP_c_W144,,3,Not a reason
IGWHYNTSP_c_W144,,99,Refused
IGWHYNTSP_d_W144,You don’t care about politics // How much is each of the following a reason you don’t post or share about politics or political issues on Instagram?,1,Major reason
IGWHYNTSP_d_W144,,2,Minor reason
IGWHYNTSP_d_W144,,3,Not a reason
IGWHYNTSP_d_W144,,99,Refused
IGSEEPOL_W144,How much of what you see on Instagram is about politics or political issues?,1,All or almost all
IGSEEPOL_W144,,2,Most
IGSEEPOL_W144,,3,Some
IGSEEPOL_W144,,4,A little
IGSEEPOL_W144,,5,None at all
IGSEEPOL_W144,,99,Refused
IGPOLIDEO_W144,"Overall, does what you see about politics or political issues on Instagram lean…",1,Mostly conservative
IGPOLIDEO_W144,,2,Mostly liberal
IGPOLIDEO_W144,,3,Doesn’t lean either way
IGPOLIDEO_W144,,4,Not sure
IGPOLIDEO_W144,,99,Refused
IGFREEEXP_W144,"On Instagram, do you think people feel free to openly express their political views?",1,Yes
IGFREEEXP_W144,,2,No
IGFREEEXP_W144,,99,Refused
XTWHY_a_W144,To get news // How much is each of the following a reason you use X (formerly Twitter)?,1,Major reason
XTWHY_a_W144,,2,Minor reason
XTWHY_a_W144,,3,Not a reason
XTWHY_a_W144,,99,Refused
XTWHY_b_W144,To keep up with politics or political issues // How much is each of the following a reason you use X (formerly Twitter)?,1,Major reason
XTWHY_b_W144,,2,Minor reason
XTWHY_b_W144,,3,Not a reason
XTWHY_b_W144,,99,Refused
XTWHY_c_W144,To keep up with sports or pop culture // How much is each of the following a reason you use X (formerly Twitter)?,1,Major reason
XTWHY_c_W144,,2,Minor reason
XTWHY_c_W144,,3,Not a reason
XTWHY_c_W144,,99,Refused
XTWHY_d_W144,Because it’s entertaining // How much is each of the following a reason you use X (formerly Twitter)?,1,Major reason
XTWHY_d_W144,,2,Minor reason
XTWHY_d_W144,,3,Not a reason
XTWHY_d_W144,,99,Refused
XTWHY_e_W144,To keep up with friends and family // How much is each of the following a reason you use X (formerly Twitter)?,1,Major reason
XTWHY_e_W144,,2,Minor reason
XTWHY_e_W144,,3,Not a reason
XTWHY_e_W144,,99,Refused
